														
Stagnation Pressure	Static Pressure	Stagnation Temperature	Manifold Pressure	Tank Pressure	Mach Number	Velocity	Static Temperature	Mass Flow	Static Density	Reynold's Number	BL Pstatic	Time	X	Y
psia	psia	degF	psig	psig	N/A	m/s	degF	kg/s	kg/m^3	N/A	psig	sec	in	in
28.940	3.586	111.098	37.582	286.718	2.020	534.093	-145.376	6.399	0.495	NaN	-9.729	165853.021	0.000	0.000
28.935	3.589	111.035	37.608	285.816	2.019	533.965	-145.316	6.402	0.495	NaN	-9.719	165853.133	0.000	0.000
28.952	3.586	111.133	37.711	286.544	2.020	534.133	-145.379	6.400	0.495	NaN	-9.727	165853.249	0.000	0.000
28.972	3.590	111.210	37.667	286.142	2.020	534.124	-145.292	6.406	0.496	NaN	-9.718	165853.377	0.000	0.000
29.011	3.594	111.235	37.616	285.841	2.020	534.172	-145.315	6.413	0.496	NaN	-9.713	165853.487	0.000	0.000
29.025	3.597	111.121	37.773	287.023	2.020	534.089	-145.348	6.418	0.497	NaN	-9.719	165853.600	0.000	0.000
29.064	3.595	111.202	37.751	286.869	2.021	534.298	-145.468	6.420	0.496	NaN	-9.708	165853.713	0.000	0.000
29.039	3.598	111.283	37.695	286.431	2.020	534.177	-145.271	6.420	0.497	NaN	-9.707	165853.824	0.000	0.000
29.083	3.598	111.370	37.857	287.570	2.021	534.365	-145.364	6.423	0.497	NaN	-9.709	165853.936	0.000	0.000
29.106	3.599	111.408	37.834	287.467	2.021	534.422	-145.381	6.427	0.497	NaN	-9.704	165854.058	0.000	0.000
29.115	3.606	111.460	37.774	286.894	2.020	534.298	-145.211	6.434	0.498	NaN	-9.697	165854.168	0.000	0.000
29.114	3.610	111.503	37.834	287.528	2.019	534.213	-145.085	6.437	0.498	NaN	-9.695	165854.283	0.000	0.000
29.132	3.609	111.547	37.936	288.200	2.020	534.313	-145.138	6.438	0.498	NaN	-9.688	165854.403	0.000	0.000
29.148	3.614	111.477	37.939	288.158	2.019	534.200	-145.099	6.445	0.499	NaN	-9.687	165854.524	0.000	0.000
29.105	3.615	111.473	37.829	287.371	2.018	534.043	-144.952	6.441	0.498	NaN	-9.694	165854.637	0.000	0.000
29.161	3.616	111.516	37.938	288.212	2.019	534.218	-145.077	6.448	0.499	NaN	-9.690	165854.746	0.000	0.000
29.181	3.616	111.595	37.994	288.693	2.020	534.322	-145.098	6.449	0.499	NaN	-9.691	165854.857	0.000	0.000
29.195	3.616	111.649	37.919	288.220	2.020	534.372	-145.092	6.451	0.499	NaN	-9.689	165854.965	0.000	0.000
29.162	3.617	111.696	37.862	287.737	2.019	534.274	-144.952	6.448	0.499	NaN	-9.697	165855.075	0.000	0.000
29.157	3.615	111.746	37.937	288.315	2.020	534.336	-144.961	6.445	0.498	NaN	-9.689	165855.190	0.000	0.000
29.227	3.617	111.581	38.151	289.526	2.021	534.436	-145.222	6.455	0.499	NaN	-9.692	165855.302	0.000	0.000
29.189	3.617	111.653	37.880	282.404	2.020	534.340	-145.058	6.451	0.499	NaN	-9.721	165855.426	0.000	0.010
29.134	3.614	111.715	37.777	284.892	2.019	534.260	-144.919	6.443	0.498	NaN	-9.716	165855.545	0.000	0.010
29.132	3.615	111.783	38.119	288.834	2.019	534.263	-144.854	6.443	0.498	NaN	-9.686	165855.666	0.000	0.010
29.205	3.620	111.833	38.059	288.977	2.020	534.403	-144.938	6.454	0.499	NaN	-9.682	165855.797	0.000	0.010
29.192	3.622	111.870	37.906	288.095	2.019	534.334	-144.835	6.454	0.499	NaN	-9.682	165855.918	0.000	0.010
29.198	3.620	111.724	38.088	289.376	2.019	534.316	-144.963	6.455	0.499	NaN	-9.678	165856.031	0.000	0.010
29.216	3.620	111.755	38.096	289.450	2.020	534.390	-145.004	6.456	0.499	NaN	-9.672	165856.164	0.000	0.010
29.229	3.622	111.629	38.123	289.592	2.020	534.323	-145.065	6.460	0.500	NaN	-9.671	165856.287	0.000	0.010
29.190	3.618	111.710	38.036	288.978	2.020	534.342	-145.003	6.452	0.499	NaN	-9.678	165856.403	0.000	0.010
29.223	3.622	111.794	38.032	289.112	2.020	534.390	-144.964	6.458	0.499	NaN	-9.676	165856.527	0.000	0.010
29.297	3.622	111.859	38.239	290.552	2.021	534.643	-145.142	6.466	0.500	NaN	-9.659	165856.649	0.000	0.010
29.274	3.625	111.916	38.107	289.467	2.020	534.540	-144.987	6.465	0.500	NaN	-9.661	165856.763	0.000	0.010
29.216	3.627	111.952	37.963	285.968	2.019	534.319	-144.738	6.461	0.500	NaN	-9.694	165856.885	0.000	0.010
29.246	3.626	111.981	38.066	285.746	2.019	534.434	-144.821	6.464	0.500	NaN	-9.273	165856.998	0.000	0.020
29.271	3.627	112.008	38.054	288.070	2.020	534.511	-144.866	6.467	0.500	NaN	-8.049	165857.114	0.000	0.020
29.289	3.628	111.977	38.123	289.537	2.020	534.540	-144.926	6.470	0.500	NaN	-7.725	165857.228	0.000	0.020
29.251	3.629	111.899	38.085	289.352	2.019	534.340	-144.811	6.468	0.500	NaN	-7.613	165857.339	0.000	0.020
29.225	3.625	111.931	37.974	288.633	2.019	534.373	-144.810	6.461	0.500	NaN	-7.487	165857.455	0.000	0.020
29.316	3.626	111.831	38.082	289.444	2.021	534.584	-145.113	6.472	0.500	NaN	-7.457	165857.571	0.000	0.020
29.282	3.630	111.874	38.179	289.950	2.020	534.414	-144.908	6.471	0.500	NaN	-7.428	165857.696	0.000	0.020
29.193	3.627	111.775	38.134	289.674	2.018	534.155	-144.758	6.460	0.500	NaN	-7.409	165857.820	0.000	0.020
29.225	3.626	111.884	37.977	288.553	2.019	534.318	-144.805	6.463	0.500	NaN	-7.374	165857.936	0.000	0.020
29.269	3.630	111.829	38.084	289.406	2.019	534.344	-144.886	6.471	0.500	NaN	-7.364	165858.057	0.000	0.020
29.243	3.630	111.945	37.988	288.718	2.019	534.326	-144.752	6.467	0.500	NaN	-7.364	165858.176	0.000	0.020
29.252	3.632	111.891	37.929	288.268	2.019	534.275	-144.757	6.470	0.500	NaN	-7.389	165858.292	0.000	0.020
29.263	3.625	112.034	38.171	286.366	2.020	534.538	-144.867	6.465	0.500	NaN	-7.321	165858.414	0.000	0.030
29.276	3.628	111.956	38.135	288.579	2.020	534.488	-144.897	6.468	0.500	NaN	-6.146	165858.542	0.000	0.030
29.257	3.628	112.073	37.979	287.510	2.019	534.474	-144.766	6.466	0.500	NaN	-5.861	165858.660	0.000	0.030
29.254	3.625	111.963	37.986	288.693	2.020	534.495	-144.896	6.463	0.500	NaN	-5.844	165858.771	0.000	0.030
29.285	3.625	112.113	38.115	289.579	2.021	534.659	-144.904	6.466	0.500	NaN	-5.790	165858.895	0.000	0.030
29.274	3.626	112.026	38.050	289.111	2.020	534.544	-144.881	6.467	0.500	NaN	-5.824	165859.015	0.000	0.030
29.277	3.625	112.098	38.076	289.291	2.020	534.624	-144.886	6.465	0.500	NaN	-5.835	165859.132	0.000	0.030
29.248	3.622	111.949	38.059	289.177	2.020	534.545	-144.959	6.460	0.499	NaN	-5.779	165859.256	0.000	0.030
29.269	3.621	112.077	37.920	288.210	2.021	534.685	-144.965	6.461	0.499	NaN	-5.865	165859.371	0.000	0.030
29.270	3.622	112.193	38.060	289.310	2.021	534.717	-144.880	6.461	0.499	NaN	-5.778	165859.492	0.000	0.030
29.264	3.626	112.286	38.151	289.781	2.020	534.646	-144.719	6.464	0.500	NaN	-5.726	165859.612	0.000	0.030
29.227	3.627	112.364	38.006	288.817	2.019	534.538	-144.537	6.460	0.499	NaN	-5.880	165859.726	0.000	0.030
29.330	3.627	112.420	38.005	287.092	2.021	534.881	-144.811	6.471	0.500	NaN	-5.729	165859.850	0.000	0.030
29.303	3.630	112.456	38.063	285.460	2.020	534.739	-144.638	6.471	0.500	NaN	-5.619	165859.968	0.000	0.040
29.268	3.631	112.524	37.918	286.447	2.019	534.633	-144.468	6.468	0.500	NaN	-5.095	165860.080	0.000	0.040
29.307	3.633	112.534	38.011	288.258	2.020	534.725	-144.547	6.473	0.500	NaN	-5.016	165860.189	0.000	0.040
29.212	3.627	112.575	38.020	288.822	2.019	534.577	-144.364	6.458	0.499	NaN	-5.024	165860.301	0.000	0.040
29.244	3.627	112.581	37.992	288.765	2.019	534.699	-144.475	6.461	0.499	NaN	-4.987	165860.419	0.000	0.040
29.238	3.627	112.409	38.141	289.661	2.019	534.601	-144.553	6.461	0.499	NaN	-5.070	165860.532	0.000	0.040
29.236	3.623	112.480	37.993	288.676	2.020	534.711	-144.588	6.457	0.499	NaN	-5.050	165860.654	0.000	0.040
29.232	3.626	112.329	38.005	288.885	2.019	534.573	-144.605	6.460	0.499	NaN	-5.037	165860.768	0.000	0.040
29.238	3.626	112.418	38.097	289.465	2.019	534.631	-144.572	6.460	0.499	NaN	-5.116	165860.881	0.000	0.040
29.235	3.623	112.493	38.061	289.183	2.020	534.716	-144.579	6.457	0.499	NaN	-5.076	165861.008	0.000	0.040
29.205	3.622	112.568	38.024	288.941	2.019	534.699	-144.488	6.452	0.499	NaN	-5.062	165861.122	0.000	0.040
29.229	3.619	112.618	37.976	288.472	2.020	534.875	-144.607	6.451	0.498	NaN	-4.987	165861.241	0.000	0.040
29.241	3.620	112.647	38.092	286.753	2.020	534.884	-144.587	6.454	0.499	NaN	-5.000	165861.359	0.000	0.040
29.241	3.623	112.678	38.022	286.434	2.020	534.828	-144.502	6.456	0.499	NaN	-4.810	165861.474	0.000	0.050
29.238	3.625	112.718	38.038	286.857	2.020	534.788	-144.424	6.458	0.499	NaN	-4.493	165861.593	0.000	0.050
29.261	3.625	112.613	38.069	288.623	2.020	534.806	-144.545	6.461	0.499	NaN	-4.520	165861.705	0.000	0.050
29.267	3.628	112.571	38.009	288.790	2.020	534.732	-144.517	6.465	0.500	NaN	-4.354	165861.820	0.000	0.050
29.236	3.627	112.625	38.007	288.775	2.019	534.690	-144.422	6.460	0.499	NaN	-4.449	165861.942	0.000	0.050
29.224	3.625	112.674	38.023	288.807	2.019	534.717	-144.399	6.457	0.499	NaN	-4.582	165862.069	0.000	0.050
29.279	3.626	112.688	37.973	288.455	2.020	534.868	-144.530	6.463	0.499	NaN	-4.463	165862.181	0.000	0.050
29.319	3.630	112.714	38.041	289.097	2.020	534.916	-144.550	6.471	0.500	NaN	-4.390	165862.293	0.000	0.050
29.275	3.630	112.703	38.034	289.032	2.019	534.780	-144.430	6.466	0.500	NaN	-4.428	165862.413	0.000	0.050
29.217	3.628	112.574	37.942	288.403	2.019	534.574	-144.362	6.459	0.499	NaN	-4.360	165862.524	0.000	0.050
29.187	3.626	112.639	38.025	288.958	2.018	534.563	-144.287	6.454	0.499	NaN	-4.410	165862.644	0.000	0.050
29.264	3.625	112.706	38.092	289.415	2.020	534.856	-144.501	6.461	0.499	NaN	-4.333	165862.760	0.000	0.050
29.320	3.628	112.760	38.132	287.366	2.021	534.982	-144.568	6.469	0.500	NaN	-4.529	165862.880	0.000	0.050
29.249	3.630	112.798	37.993	286.386	2.019	534.720	-144.278	6.464	0.499	NaN	-4.105	165863.005	0.000	0.060
29.227	3.627	112.842	37.886	286.135	2.019	534.744	-144.258	6.458	0.499	NaN	-3.877	165863.118	0.000	0.060
29.254	3.624	112.659	38.127	289.719	2.020	534.846	-144.538	6.458	0.499	NaN	-3.960	165863.233	0.000	0.060
29.251	3.623	112.772	38.123	289.602	2.020	534.915	-144.492	6.457	0.499	NaN	-3.939	165863.355	0.000	0.060
29.291	3.626	112.828	37.889	287.983	2.021	534.986	-144.503	6.463	0.499	NaN	-3.912	165863.486	0.000	0.060
29.338	3.629	112.873	38.151	289.948	2.021	535.085	-144.554	6.471	0.500	NaN	-3.884	165863.610	0.000	0.060
29.327	3.633	112.910	38.126	289.682	2.020	534.960	-144.397	6.473	0.500	NaN	-3.824	165863.727	0.000	0.060
29.292	3.634	112.954	37.981	288.474	2.019	534.838	-144.235	6.471	0.500	NaN	-3.820	165863.843	0.000	0.060
29.299	3.631	112.979	38.155	289.903	2.020	534.942	-144.310	6.468	0.500	NaN	-3.825	165863.966	0.000	0.060
29.293	3.632	112.999	38.134	289.657	2.019	534.905	-144.254	6.469	0.500	NaN	-3.738	165864.079	0.000	0.060
29.273	3.633	113.021	38.044	289.039	2.019	534.844	-144.175	6.467	0.500	NaN	-3.927	165864.200	0.000	0.060
29.236	3.628	113.032	38.131	289.090	2.019	534.861	-144.179	6.458	0.499	NaN	-3.858	165864.312	0.000	0.060
29.239	3.628	112.965	38.230	287.588	2.019	534.830	-144.217	6.459	0.499	NaN	-3.818	165864.425	0.000	0.070
29.320	3.629	112.895	38.274	288.368	2.021	535.028	-144.477	6.469	0.500	NaN	-3.504	165864.538	0.000	0.070
29.324	3.632	112.953	38.194	288.995	2.020	535.005	-144.398	6.471	0.500	NaN	-3.309	165864.660	0.000	0.070
29.323	3.632	112.993	38.179	290.102	2.020	534.996	-144.349	6.472	0.500	NaN	-3.510	165864.777	0.000	0.070
29.319	3.632	112.968	38.249	290.501	2.020	534.976	-144.354	6.472	0.500	NaN	-3.420	165864.893	0.000	0.070
29.373	3.632	112.845	38.252	290.618	2.021	535.093	-144.589	6.478	0.500	NaN	-3.352	165865.016	0.000	0.070
29.382	3.636	112.919	38.363	291.496	2.021	535.059	-144.483	6.482	0.501	NaN	-3.218	165865.130	0.000	0.070
29.393	3.641	112.969	38.162	289.923	2.020	534.983	-144.360	6.488	0.501	NaN	-3.382	165865.251	0.000	0.070
29.399	3.640	113.029	38.389	291.616	2.020	535.057	-144.372	6.487	0.501	NaN	-3.168	165865.360	0.000	0.070
29.413	3.641	112.869	38.350	291.323	2.021	535.008	-144.484	6.490	0.501	NaN	-3.249	165865.475	0.000	0.070
29.401	3.642	112.945	38.287	290.950	2.020	534.973	-144.375	6.489	0.501	NaN	-3.328	165865.592	0.000	0.070
29.430	3.641	113.009	38.304	290.903	2.021	535.127	-144.458	6.491	0.501	NaN	-3.295	165865.708	0.000	0.070
29.449	3.646	113.061	38.418	290.369	2.020	535.077	-144.359	6.498	0.502	NaN	-3.333	165865.823	0.000	0.070
29.490	3.651	112.906	38.352	288.078	2.020	535.004	-144.443	6.508	0.503	NaN	-3.208	165865.945	0.000	0.080
29.450	3.650	112.957	38.447	290.068	2.020	534.939	-144.329	6.502	0.502	NaN	-2.924	165866.067	0.000	0.080
29.445	3.648	113.033	38.509	291.718	2.020	535.012	-144.324	6.499	0.502	NaN	-2.891	165866.181	0.000	0.080
29.512	3.651	113.075	38.441	292.111	2.021	535.162	-144.426	6.509	0.503	NaN	-2.685	165866.298	0.000	0.080
29.531	3.655	113.116	38.402	291.836	2.021	535.128	-144.352	6.514	0.503	NaN	-2.604	165866.409	0.000	0.080
29.451	3.656	113.157	38.473	292.219	2.019	534.872	-144.065	6.507	0.503	NaN	-2.787	165866.525	0.000	0.080
29.450	3.654	113.177	38.356	291.341	2.019	534.944	-144.114	6.504	0.502	NaN	-2.834	165866.653	0.000	0.080
29.517	3.654	113.198	38.561	292.999	2.021	535.168	-144.309	6.511	0.503	NaN	-2.974	165866.774	0.000	0.080
29.531	3.652	113.221	38.540	292.836	2.021	535.264	-144.378	6.511	0.503	NaN	-2.801	165866.887	0.000	0.080
29.513	3.655	113.240	38.443	291.955	2.020	535.129	-144.230	6.512	0.503	NaN	-2.655	165867.002	0.000	0.080
29.539	3.657	113.245	38.491	292.475	2.020	535.161	-144.255	6.516	0.503	NaN	-2.751	165867.129	0.000	0.080
29.508	3.658	113.238	38.497	292.457	2.020	535.051	-144.155	6.514	0.503	NaN	-2.742	165867.261	0.000	0.080
29.509	3.656	113.249	38.585	290.299	2.020	535.108	-144.200	6.512	0.503	NaN	-2.645	165867.378	0.000	0.080
29.500	3.659	113.278	38.576	289.963	2.019	535.018	-144.084	6.514	0.503	NaN	-2.623	165867.498	0.000	0.090
29.573	3.660	113.295	38.506	291.637	2.021	535.217	-144.260	6.523	0.504	NaN	-2.404	165867.609	0.000	0.090
29.527	3.664	113.285	38.558	292.912	2.019	534.978	-144.039	6.521	0.504	NaN	-2.377	165867.725	0.000	0.090
29.583	3.664	113.296	38.565	292.958	2.020	535.151	-144.195	6.527	0.504	NaN	-2.263	165867.842	0.000	0.090
29.568	3.667	113.306	38.523	292.602	2.019	535.046	-144.083	6.528	0.504	NaN	-2.384	165867.957	0.000	0.090
29.559	3.669	113.307	38.523	292.794	2.019	534.946	-143.986	6.530	0.504	NaN	-2.315	165868.078	0.000	0.090
29.572	3.668	113.316	38.618	293.345	2.019	535.022	-144.050	6.530	0.504	NaN	-2.348	165868.198	0.000	0.090
29.562	3.666	113.336	38.597	293.119	2.019	535.063	-144.070	6.526	0.504	NaN	-2.358	165868.314	0.000	0.090
29.582	3.664	113.334	38.555	292.950	2.020	535.178	-144.182	6.526	0.504	NaN	-2.310	165868.432	0.000	0.090
29.543	3.665	113.357	38.574	293.037	2.019	535.038	-144.025	6.523	0.504	NaN	-2.270	165868.546	0.000	0.090
29.541	3.665	113.341	38.622	293.495	2.019	535.014	-144.018	6.523	0.504	NaN	-2.229	165868.661	0.000	0.090
29.590	3.666	113.362	38.578	293.117	2.020	535.156	-144.133	6.529	0.504	NaN	-2.258	165868.784	0.000	0.090
29.616	3.668	113.211	38.665	291.172	2.020	535.128	-144.257	6.534	0.505	NaN	-2.423	165868.898	0.000	0.100
29.598	3.666	113.166	38.564	290.003	2.020	535.091	-144.267	6.531	0.504	NaN	-2.155	165869.012	0.000	0.100
29.631	3.668	113.192	38.658	291.539	2.021	535.163	-144.310	6.536	0.505	NaN	-1.911	165869.126	0.000	0.100
29.599	3.671	113.246	38.681	293.827	2.019	535.005	-144.104	6.536	0.505	NaN	-1.873	165869.237	0.000	0.100
29.578	3.668	113.275	38.557	292.897	2.019	535.014	-144.084	6.531	0.504	NaN	-2.087	165869.349	0.000	0.100
29.533	3.667	113.313	38.641	293.525	2.019	534.923	-143.958	6.525	0.504	NaN	-2.068	165869.463	0.000	0.100
29.539	3.664	113.350	38.704	293.902	2.019	535.034	-144.028	6.522	0.504	NaN	-1.986	165869.586	0.000	0.100
29.554	3.666	113.144	38.618	293.336	2.019	534.932	-144.136	6.527	0.504	NaN	-2.119	165869.702	0.000	0.100
29.589	3.666	113.201	38.745	294.419	2.020	535.074	-144.215	6.530	0.504	NaN	-1.872	165869.824	0.000	0.100
29.617	3.668	113.242	38.626	293.445	2.020	535.130	-144.229	6.535	0.505	NaN	-1.770	165869.933	0.000	0.100
29.652	3.671	113.280	38.643	293.513	2.020	535.190	-144.247	6.541	0.505	NaN	-1.744	165870.045	0.000	0.100
29.600	3.674	113.333	38.710	294.031	2.019	534.959	-143.973	6.538	0.505	NaN	-1.795	165870.159	0.000	0.100
29.603	3.675	113.338	38.693	294.021	2.019	534.961	-143.970	6.539	0.505	NaN	-1.906	165870.285	0.000	0.100
29.643	3.676	113.366	38.564	288.599	2.019	535.078	-144.055	6.544	0.505	NaN	-1.926	165870.398	0.000	0.110
29.646	3.675	113.379	38.647	292.212	2.020	535.103	-144.065	6.544	0.505	NaN	-1.603	165870.518	0.000	0.110
29.614	3.675	113.384	38.732	292.385	2.019	535.009	-143.970	6.540	0.505	NaN	-1.637	165870.646	0.000	0.110
29.614	3.672	113.392	38.518	292.536	2.019	535.093	-144.043	6.537	0.505	NaN	-1.534	165870.762	0.000	0.110
29.634	3.673	113.363	38.626	293.484	2.020	535.108	-144.086	6.541	0.505	NaN	-1.581	165870.884	0.000	0.110
29.620	3.673	113.368	38.787	294.544	2.019	535.069	-144.043	6.539	0.505	NaN	-1.581	165870.996	0.000	0.110
29.593	3.670	113.277	38.648	293.554	2.019	535.028	-144.094	6.534	0.505	NaN	-1.570	165871.108	0.000	0.110
29.556	3.666	113.202	38.655	293.689	2.019	534.970	-144.114	6.527	0.504	NaN	-1.512	165871.231	0.000	0.110
29.565	3.665	113.229	38.751	294.378	2.020	535.034	-144.149	6.527	0.504	NaN	-1.610	165871.359	0.000	0.110
29.626	3.668	113.266	38.679	293.942	2.020	535.184	-144.257	6.535	0.505	NaN	-1.533	165871.473	0.000	0.110
29.652	3.672	113.289	38.678	293.834	2.020	535.163	-144.213	6.542	0.505	NaN	-1.643	165871.592	0.000	0.110
29.633	3.676	113.304	38.618	293.311	2.019	535.009	-144.050	6.544	0.505	NaN	-1.459	165871.711	0.000	0.110
29.588	3.675	113.324	38.683	292.997	2.018	534.894	-143.920	6.538	0.505	NaN	-1.520	165871.826	0.000	0.110
29.557	3.673	113.324	38.567	289.980	2.018	534.844	-143.871	6.533	0.505	NaN	-1.564	165871.947	0.000	0.120
29.572	3.670	113.324	38.658	292.137	2.019	534.982	-144.003	6.532	0.504	NaN	-1.269	165872.056	0.000	0.120
29.590	3.671	113.333	38.700	293.569	2.019	535.014	-144.026	6.534	0.505	NaN	-1.162	165872.168	0.000	0.120
29.552	3.668	113.342	38.538	292.808	2.019	534.962	-143.967	6.528	0.504	NaN	-1.188	165872.281	0.000	0.120
29.518	3.667	113.133	38.646	293.545	2.018	534.797	-144.017	6.524	0.504	NaN	-1.271	165872.402	0.000	0.120
29.612	3.667	113.154	38.756	294.302	2.020	535.113	-144.301	6.533	0.505	NaN	-1.138	165872.516	0.000	0.120
29.625	3.667	112.997	38.493	292.378	2.020	535.061	-144.406	6.536	0.505	NaN	-1.361	165872.625	0.000	0.120
29.624	3.668	112.960	38.643	293.583	2.020	535.035	-144.419	6.537	0.505	NaN	-1.146	165872.736	0.000	0.120
29.639	3.670	113.040	38.664	293.674	2.020	535.070	-144.373	6.540	0.505	NaN	-1.199	165872.851	0.000	0.120
29.564	3.670	113.093	38.476	292.366	2.019	534.844	-144.102	6.532	0.505	NaN	-1.180	165872.971	0.000	0.120
29.527	3.667	113.143	38.558	292.992	2.018	534.816	-144.025	6.525	0.504	NaN	-1.353	165873.084	0.000	0.120
29.534	3.664	113.220	38.539	292.725	2.019	534.970	-144.097	6.522	0.504	NaN	-1.293	165873.197	0.000	0.120
29.563	3.662	113.245	38.569	292.606	2.020	535.126	-144.222	6.523	0.504	NaN	-1.265	165873.318	0.000	0.120
29.609	3.663	113.252	38.544	289.981	2.021	535.251	-144.334	6.529	0.504	NaN	-1.232	165873.431	0.000	0.130
29.566	3.667	113.248	38.510	290.899	2.019	535.010	-144.106	6.528	0.504	NaN	-1.107	165873.552	0.000	0.130
29.565	3.666	113.081	38.586	291.950	2.019	534.956	-144.222	6.528	0.504	NaN	-1.003	165873.667	0.000	0.130
29.624	3.664	113.122	38.599	293.124	2.021	535.195	-144.411	6.532	0.504	NaN	-1.103	165873.789	0.000	0.130
29.578	3.669	113.170	38.507	292.513	2.019	534.954	-144.131	6.532	0.505	NaN	-0.797	165873.904	0.000	0.130
29.520	3.669	113.188	38.447	292.117	2.018	534.780	-143.946	6.526	0.504	NaN	-1.035	165874.026	0.000	0.130
29.547	3.666	113.024	38.551	292.843	2.019	534.852	-144.178	6.527	0.504	NaN	-0.949	165874.139	0.000	0.130
29.534	3.668	113.100	38.512	292.628	2.018	534.807	-144.059	6.527	0.504	NaN	-0.993	165874.254	0.000	0.130
29.545	3.668	113.145	38.488	292.399	2.019	534.866	-144.071	6.528	0.504	NaN	-1.129	165874.374	0.000	0.130
29.543	3.664	113.168	38.566	292.896	2.019	534.973	-144.151	6.523	0.504	NaN	-1.115	165874.496	0.000	0.130
29.523	3.663	113.198	38.481	292.291	2.019	534.943	-144.092	6.520	0.504	NaN	-1.006	165874.610	0.000	0.130
29.593	3.665	113.227	38.422	291.999	2.020	535.133	-144.246	6.529	0.504	NaN	-0.864	165874.730	0.000	0.130
29.588	3.664	113.236	38.494	291.121	2.020	535.132	-144.236	6.528	0.504	NaN	-0.856	165874.847	0.000	0.130
29.530	3.665	113.236	38.493	288.952	2.019	534.943	-144.054	6.523	0.504	NaN	-1.003	165874.962	0.000	0.140
29.500	3.661	113.235	38.504	291.623	2.019	534.929	-144.042	6.516	0.503	NaN	-0.628	165875.081	0.000	0.140
29.527	3.660	113.233	38.499	292.002	2.020	535.046	-144.156	6.518	0.503	NaN	-0.712	165875.204	0.000	0.140
29.509	3.658	113.139	38.317	291.185	2.020	534.989	-144.196	6.515	0.503	NaN	-0.540	165875.318	0.000	0.140
29.536	3.660	113.015	38.408	291.866	2.020	534.983	-144.314	6.520	0.504	NaN	-0.723	165875.433	0.000	0.140
29.512	3.661	113.067	38.661	293.624	2.019	534.903	-144.186	6.518	0.504	NaN	-0.622	165875.546	0.000	0.140
29.520	3.658	113.090	38.494	292.425	2.020	535.020	-144.274	6.516	0.503	NaN	-0.520	165875.659	0.000	0.140
29.531	3.659	113.118	38.325	291.193	2.020	535.023	-144.248	6.518	0.503	NaN	-0.544	165875.778	0.000	0.140
29.500	3.655	112.938	38.506	292.453	2.020	534.943	-144.352	6.512	0.503	NaN	-0.781	165875.895	0.000	0.140
29.552	3.659	112.964	38.519	292.691	2.020	535.037	-144.417	6.521	0.504	NaN	-0.740	165876.008	0.000	0.140
29.602	3.662	113.014	38.498	292.378	2.021	535.145	-144.471	6.528	0.504	NaN	-0.499	165876.121	0.000	0.140
29.481	3.662	113.049	38.456	292.092	2.018	534.776	-144.081	6.516	0.503	NaN	-0.425	165876.235	0.000	0.140
29.495	3.660	112.863	38.448	290.269	2.019	534.767	-144.258	6.517	0.504	NaN	-0.585	165876.350	0.000	0.140
29.464	3.655	112.894	38.542	286.447	2.019	534.818	-144.276	6.508	0.503	NaN	-0.727	165876.473	0.000	0.150
29.486	3.657	112.953	38.444	290.714	2.019	534.858	-144.255	6.513	0.503	NaN	-0.496	165876.594	0.000	0.150
29.504	3.655	113.008	38.449	292.022	2.020	534.991	-144.328	6.512	0.503	NaN	-0.704	165876.710	0.000	0.150
29.581	3.659	112.865	38.396	291.709	2.021	535.072	-144.549	6.525	0.504	NaN	-0.361	165876.839	0.000	0.150
29.515	3.663	112.941	38.543	292.914	2.019	534.806	-144.218	6.521	0.504	NaN	-0.311	165876.970	0.000	0.150
29.545	3.665	112.987	38.337	291.404	2.019	534.875	-144.239	6.525	0.504	NaN	-0.387	165877.099	0.000	0.150
29.554	3.660	113.021	38.472	292.323	2.020	535.041	-144.364	6.522	0.504	NaN	-0.337	165877.215	0.000	0.150
29.548	3.661	112.878	38.516	292.668	2.020	534.926	-144.396	6.523	0.504	NaN	-0.265	165877.336	0.000	0.150
29.517	3.664	112.858	38.275	290.727	2.019	534.742	-144.239	6.523	0.504	NaN	-0.209	165877.447	0.000	0.150
29.535	3.664	112.908	38.477	292.388	2.019	534.822	-144.266	6.524	0.504	NaN	-0.459	165877.562	0.000	0.150
29.533	3.662	112.966	38.602	293.144	2.019	534.892	-144.276	6.522	0.504	NaN	-0.481	165877.677	0.000	0.150
29.477	3.658	113.003	38.332	291.180	2.019	534.825	-144.175	6.512	0.503	NaN	-0.290	165877.801	0.000	0.150
29.478	3.657	113.026	38.455	289.812	2.019	534.871	-144.194	6.511	0.503	NaN	-0.258	165877.916	0.000	0.160
29.497	3.658	113.050	38.398	289.397	2.019	534.931	-144.229	6.514	0.503	NaN	-0.311	165878.027	0.000	0.160
29.511	3.659	113.052	38.589	292.214	2.019	534.927	-144.222	6.517	0.503	NaN	-0.136	165878.146	0.000	0.160
29.533	3.664	113.056	38.519	292.494	2.019	534.896	-144.189	6.523	0.504	NaN	-0.139	165878.255	0.000	0.160
29.562	3.662	113.057	38.427	291.833	2.020	535.024	-144.311	6.524	0.504	NaN	0.030	165878.368	0.000	0.160
29.542	3.666	113.060	38.446	292.068	2.019	534.868	-144.158	6.526	0.504	NaN	-0.096	165878.489	0.000	0.160
29.476	3.665	113.067	38.596	293.151	2.018	534.683	-143.973	6.518	0.504	NaN	0.016	165878.602	0.000	0.160
